phnews24x7,2017-06-13 23:41,soldier killed while rescuing wounded comrades in marawi ,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.172949,0.009416,0.617187,0.298365,0.21489,"['sadness', 0.617187]"
Iam_katcoo,2017-06-13 23:35,look soldier civilians cry as phl flag raised at provincial capitol in marawi,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.056362,0.036983,0.768064,0.088165,0.172202,"['sadness', 0.768064]"
whoiskarlon,2017-06-13 23:33,the established doctrine is to not negotiate with terrorists and this include the ones in marawi city now ,"(['cebu city'], Location((10.3090298, 123.8930839, 0.0)))",en,0.157099,0.02798,0.283068,0.31606,0.087882,"['fear', 0.31606]"
itsmeteachernik,2017-06-13 23:30,russian  chinese combatants will never help us with the marawi siege its only the us troops that will back up the philippines,"(['National Capital Region', ' Repub'], Location((14.5736108, 121.0329706, 0.0)))",en,0.036614,0.145113,0.10766,0.488682,0.036452,"['fear', 0.488682]"
cebudailynews,2017-06-13 23:27,marawi evacuees boost economy of nearby town,"(['NRA', ' Cebu City', ' Philippines'], Location((39.369933, -120.233522, 0.0)))",en,0.026218,0.709672,0.084621,0.173396,0.031806,"['joy', 0.709672]"
WapaelDunKir,2017-06-13 23:25,we are going to marawi with freyas leadership,"(['Iceland', ' Philippines'], Location((51.38660965, 0.547714867236, 0.0)))",en,0.03749,0.232668,0.036254,0.525669,0.016583,"['fear', 0.525669]"
mila_d_aguilar,2017-06-13 23:22,marawi siege a catandmouse game,"(['Quezon City', ' Metro Manila PH'], Location((14.6509905, 121.0486155, 0.0)))",en,0.09372,0.209808,0.154508,0.052373,0.148721,"['joy', 0.209808]"
manilabulletin,2017-06-13 23:20,p10b budget to aid marawi pushed  read u befullyinformed,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.105823,0.154267,0.265831,0.231443,0.429344,"['disgust', 0.429344]"
icefirexd,2017-06-13 23:19,watching beyondpolitics on anc from up iis  prof darwin absari explaining things bout marawi please do well man from my dad,"(['Jolo', ' Sulu'], Location((6.0536561, 121.0002644, 0.0)))",en,0.319267,0.33272,0.263651,0.168281,0.080736,"['joy', 0.33272]"
realpolitik11,2017-06-13 23:16,on presence of us military forces in marawi  cpp,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.079731,0.313669,0.1504,0.4336,0.054376,"['fear', 0.4336]"
ANCALERTS,2017-06-13 23:15,marawi city siege enters 4th week,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.062091,0.26741,0.25217,0.088109,0.120811,"['joy', 0.26741]"
inquirer_libre,2017-06-13 23:14,aguirre eyes financial assistance to fallen wounded soldiers in marawi,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.033071,0.028695,0.45343,0.16068,0.111177,"['sadness', 0.45343]"
TheBenildean,2017-06-13 23:12,csg dedicates open mic event for marawi victims,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.122274,0.222502,0.426314,0.047777,0.225105,"['sadness', 0.426314]"
inquirer_libre,2017-06-13 23:08,icymi us ambassador mum on details of military support in marawi,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.016377,0.075217,0.302398,0.262344,0.457353,"['disgust', 0.457353]"
LeePhillipCruz,2017-06-13 23:07,business supplemental budget eyed for marawi rehab,"(['Baliuag', ' Bulacan'], Location((14.9585037, 120.8970405, 0.0)))",en,0.088762,0.235715,0.134937,0.172255,0.23439,"['joy', 0.235715]"
cebudailynews,2017-06-13 23:05,isis praises jihadist attacks in marawiiran,"(['NRA', ' Cebu City', ' Philippines'], Location((39.369933, -120.233522, 0.0)))",en,0.084489,0.027526,0.214329,0.164646,0.570448,"['disgust', 0.570448]"
LeePhillipCruz,2017-06-13 23:02,headlines displaced marawi schoolchildren suffering from trauma,"(['Baliuag', ' Bulacan'], Location((14.9585037, 120.8970405, 0.0)))",en,0.07278,0.011189,0.695379,0.430941,0.03275,"['sadness', 0.695379]"
JJadedJane,2017-06-13 22:59,3rd week already  the extremists in marawi have not yet run out of ammo who supplied these mofos,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.09066,0.221134,0.378814,0.097479,0.140409,"['sadness', 0.378814]"
fiestasaquiapo,2017-06-13 22:56,marawi bishop prays for normalcy freedom from fear violence ,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.045912,0.013178,0.109866,0.926843,0.057916,"['fear', 0.926843]"
JJadedJane,2017-06-13 22:55,no one is winning this war in marawi casualties on both sides  collaterally  damage to buildings the only winners here are arms dealers,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.157985,0.212283,0.232802,0.266774,0.286206,"['disgust', 0.286206]"
DigitalBelle,2017-06-13 22:54,robredo thanks us for helping afp fight marawi terrorists ,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.139391,0.132587,0.082898,0.310317,0.077523,"['fear', 0.310317]"
gmanews,2017-06-13 22:54,slain soldier not picked for marawi deployment but chose to go 2,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.056973,0.19255,0.255646,0.196111,0.034166,"['sadness', 0.255646]"
inquirer_libre,2017-06-13 22:51,icymi in fight for marawi city a painful window on war d,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.137836,0.0046,0.551996,0.457209,0.207924,"['sadness', 0.551996]"
IamKalayaan,2017-06-13 22:47,the isis fans club constructed underground tunnels in marawi they had long prepared for this fight by ,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.208238,0.082814,0.200102,0.053868,0.683548,"['disgust', 0.683548]"
carmscastelo,2017-06-13 22:45,the town of bacacay is mourning the loss of our kababayan bernie john lunas a member of philippine marines who died fighting in marawi,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.071333,0.007082,0.762226,0.131069,0.319878,"['sadness', 0.762226]"
ANCALERTS,2017-06-13 22:45,the mautes and marawi city a familys quest for vengeance,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.31992,0.188575,0.136299,0.055,0.051576,"['anger', 0.31992]"
sunstarcebu,2017-06-13 22:44,does the country need us help in marawi city operations heres defense chief lorenzana,"(['Cebu', ' Philippines'], Location((10.45, 123.84, 0.0)))",en,0.035858,0.024669,0.17976,0.168066,0.172357,"['sadness', 0.17976]"
dariuscastada,2017-06-13 22:42,we got a new classmate from marawi,"(['Malaybalay City', ' Bukidnon'], Location((8.1553979, 125.1304492, 0.0)))",en,0.261819,0.51196,0.13359,0.122054,0.090709,"['joy', 0.51196]"
phnews24x7,2017-06-13 22:41,slain soldier not picked for marawi deployment but chose to go ,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.056973,0.19255,0.255646,0.196111,0.034166,"['sadness', 0.255646]"
inquirerdotnet,2017-06-13 22:40,aguirre eyes financial assistance to fallen wounded soldiers in marawi c,"(['Makati City'], Location((14.5591272, 121.0202094, 0.0)))",en,0.033071,0.028695,0.45343,0.16068,0.111177,"['sadness', 0.45343]"
gmanews,2017-06-13 22:39,soldier killed while rescuing wounded comrades in marawi,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.172949,0.009416,0.617187,0.298365,0.21489,"['sadness', 0.617187]"
mirasga,2017-06-13 22:36,when asked by a magistrate if any of the petitioners have been to marawi they answered none,"(['Davao City', ' Philippines'], Location((7.22650725, 125.454887691, 0.0)))",en,0.289568,0.129269,0.317571,0.105041,0.062858,"['sadness', 0.317571]"
bobitsalcedo,2017-06-13 22:35,as the photos of fallen soldiers of marawi city is being shown yesterday i see gallant young men  their families in anguish at their loss,"(['Manila'], Location((14.5906216, 120.9799696, 0.0)))",en,0.038175,0.116736,0.761229,0.148877,0.085807,"['sadness', 0.761229]"
QuezonPclo,2017-06-13 22:28,on marawi crisis hoping the drone be used in locating isis so that no more lives from govt troop be wasted,"(['Lucena City', ' Phili'], Location((13.9269297, 121.6131654, 0.0)))",en,0.188507,0.004526,0.595768,0.190512,0.221413,"['sadness', 0.595768]"
rgsunico,2017-06-13 22:27,martial law arguments aside the marawi conflict needs to end i fear our military cant handle urban warfare,"(['Taguig'], Location((14.5266254, 121.074403, 0.0)))",en,0.166482,0.011626,0.125557,0.863742,0.029433,"['fear', 0.863742]"
meowmommylatte,2017-06-13 22:27,instead of buying designer gowns y not help filipino in marawi,"(['Bataan'], Location((14.666667, 120.416667, 0.0)))",en,0.21832,0.270249,0.381587,0.04108,0.155733,"['sadness', 0.381587]"
EdgeDavao,2017-06-13 22:24,adiong says marawi bracing for worst once banggolo bridge opens,"(['Davao City', ' Philippines'], Location((7.22650725, 125.454887691, 0.0)))",en,0.284988,0.03208,0.542065,0.25933,0.175486,"['sadness', 0.542065]"
inquirer_libre,2017-06-13 22:22,marawi bishop prays for normalcy freedom from fear violence,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.045912,0.013178,0.109866,0.926843,0.057916,"['fear', 0.926843]"
officialdohgov,2017-06-13 22:17,doh on top of health situation in marawi amidst crisis,"(['Manila'], Location((14.5906216, 120.9799696, 0.0)))",en,0.083433,0.344401,0.144506,0.415629,0.129788,"['fear', 0.415629]"
AiloTimeLow,2017-06-13 22:13,crisis sa marawi people leni wer u at independence day leni dont fear i am here people waht,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.109577,0.125298,0.430707,0.254086,0.376528,"['sadness', 0.430707]"
JegoRagragio,2017-06-13 22:12,the afp is making marawi peaceful not duterte heck he isnt even calling the shots anymore us assistance di niya alam,"(['Quezon City'], Location((14.6509905, 121.0486155, 0.0)))",en,0.03477,0.055704,0.612811,0.048663,0.108916,"['sadness', 0.612811]"
sunstarcebu,2017-06-13 22:11,poll was the government correct in asking the help of the us in battling the terrorists in marawi city,"(['Cebu', ' Philippines'], Location((10.45, 123.84, 0.0)))",en,0.295066,0.052721,0.362659,0.240027,0.160488,"['sadness', 0.362659]"
PhilippineStar,2017-06-13 22:09,independence rallies hit terrorism us involvement in marawi d,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.098686,0.023245,0.189284,0.542906,0.360814,"['fear', 0.542906]"
PHLNewsOnline,2017-06-13 22:08,gma news slain soldier not picked for marawi deployment but chose to go d,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.062206,0.173133,0.366409,0.227076,0.086371,"['sadness', 0.366409]"
PHLNewsOnline,2017-06-13 22:08,gma news soldier killed while rescuing wounded comrades in marawi d,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.13828,0.00853,0.635962,0.299919,0.247291,"['sadness', 0.635962]"
ryam_bantilan,2017-06-13 22:08,a22 day crisis at marawi city heartless devastmaute killed innocent people emotionally breakdown to the families of victimgod,"(['metro manila Philippines'], Location((14.5736108, 121.0329706, 0.0)))",en,0.229061,0.037127,0.58014,0.176334,0.308215,"['sadness', 0.58014]"
ABSCBNNews,2017-06-13 22:07,the mautes and marawi city a familys quest for vengeance 2,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.31992,0.188575,0.136299,0.055,0.051576,"['anger', 0.31992]"
ANCALERTS,2017-06-13 22:05,maute matriarch exmayor among 11 indicted for marawi rebellion,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.062147,0.426391,0.254937,0.045074,0.001178,"['joy', 0.426391]"
PHHotTrends,2017-06-13 22:04,of an estimated 2200 schoolchildren displaced from marawi city deped said only 3600 have enrolled in new schoo,"(['Manila City'], Location((14.5906216, 120.9799696, 0.0)))",en,0.033235,0.210491,0.075269,0.131731,0.049074,"['joy', 0.210491]"
PHHotTrends,2017-06-13 22:04,displaced marawi schoolchildren suffering from trauma,"(['Manila City'], Location((14.5906216, 120.9799696, 0.0)))",en,0.070597,0.010844,0.686849,0.458405,0.016937,"['sadness', 0.686849]"
iamhazuke,2017-06-13 22:00,is the government plan is to destroy everything in marawi city peacebewithus,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.584388,0.007676,0.407934,0.176517,0.106644,"['anger', 0.584388]"
AFPCRS,2017-06-13 22:00,your armed forces of the philippines will never falter in their quest for freedom of marawi prayforourtroops,"(['Camp Aguinaldo', ' Quezon City'], Location((14.6065379, 121.063758836, 0.0)))",en,0.157779,0.098452,0.176853,0.65307,0.098489,"['fear', 0.65307]"
PIADesk,2017-06-13 22:00,president duterte honors soldiers killed in marawi siege defendrepublic  8,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.335099,0.166845,0.294223,0.152402,0.292804,"['anger', 0.335099]"
dianersarenas,2017-06-13 21:58,france france nakngpatingwhy dont you go first to marawi or in any evacuation center france franceheal heal tumigil nga kayo,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.043125,0.201017,0.555481,0.170732,0.006118,"['sadness', 0.555481]"
dianersarenas,2017-06-13 21:56,you not go to marawi first or cdo or iligan huh,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.092926,0.265373,0.058315,0.048765,0.169011,"['joy', 0.265373]"
inquirer_libre,2017-06-13 21:52,icymi marawi folk soldiers raise ph flag with heavy hearts,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.028012,0.079185,0.587286,0.223989,0.317146,"['sadness', 0.587286]"
PhilstarNews,2017-06-13 21:51,of an estimated 2200 schoolchildren displaced from marawi city deped said only 3600 have enrolled in new schools,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.045329,0.251698,0.106041,0.196212,0.067296,"['joy', 0.251698]"
melodymonreal,2017-06-13 21:49,sigh it crumbles my weak heart into pieces i do feel melancholic this time of the night marawi  feeling sad,"(['Antipolo City'], Location((14.5870262, 121.1758611, 0.0)))",en,0.04543,0.013056,0.963373,0.09436,0.056653,"['sadness', 0.963373]"
PhOnlineInfo,2017-06-13 21:43,bubbles paraiso defends angel locsins trip to marawi city  watch video here  bubbles paraiso defends uuc,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.055459,0.537287,0.139514,0.057795,0.283668,"['joy', 0.537287]"
inquirerdotnet,2017-06-13 21:42,marawi bishop prays for normalcy freedom from fear violence  jmaurelioinqhttp,"(['Makati City'], Location((14.5591272, 121.0202094, 0.0)))",en,0.045912,0.013178,0.109866,0.926843,0.057916,"['fear', 0.926843]"
barnabychuck,2017-06-13 21:42,now on its 3rd week when battle for marawi in the philippines will end remains unclear my cgtnofficial report,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.191684,0.059596,0.570794,0.177879,0.040811,"['sadness', 0.570794]"
nerowattz,2017-06-13 21:41,marawi bishop prays for normalcy freedom from fear violence inquirermobilehttp,"(['Makati City'], Location((14.5591272, 121.0202094, 0.0)))",en,0.045912,0.013178,0.109866,0.926843,0.057916,"['fear', 0.926843]"
annafelicia_,2017-06-13 21:38,slain soldier not picked to be deployed to marawi but chose to go via gmanews,"(['Quezon City', ' National Capital Region'], Location((14.6509905, 121.0486155, 0.0)))",en,0.02746,0.248901,0.308641,0.323888,0.060434,"['fear', 0.323888]"
Crishan23,2017-06-13 21:36,it breaks my heart to hear the stories of civilians trapped in marawi siege i hope this ends soon pray for marawi stateofdnation,"(['Makati'], Location((14.55459465, 121.021407905, 0.0)))",en,0.031209,0.030384,0.744212,0.290594,0.080398,"['sadness', 0.744212]"
JoshSagdullas,2017-06-13 21:36,dnd us isnt on the ground theyre giving us technical support but us was seen flying drones around marawi collecting info huh,"(['Tacloban City', ' Eastern Visayas'], Location((14.6614269, 121.0469718, 0.0)))",en,0.023684,0.157146,0.020934,0.024067,0.259177,"['disgust', 0.259177]"
LOCALNEWSNgayon,2017-06-13 21:35,slain soldier not picked for marawi deployment but chose to go  read via gma news,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.027565,0.268683,0.334449,0.308655,0.134883,"['sadness', 0.334449]"
cadetdugumon,2017-06-13 21:32,snappy salute to these fallen heroes and to my mistahs showing gallantry in marawi,"(['Marikina City', ' Philippines'], Location((14.6331084, 121.0993541, 0.0)))",en,0.075128,0.398949,0.288202,0.054287,0.089252,"['joy', 0.398949]"
LOCALNEWSNgayon,2017-06-13 21:30,soldier killed while rescuing wounded comrades in marawi  read via gma news,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.076956,0.015921,0.561409,0.362909,0.328627,"['sadness', 0.561409]"
ANCALERTS,2017-06-13 21:30,terrorists in marawi may have political motives says sc magistrate d02,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.191124,0.005815,0.190591,0.304801,0.18228,"['fear', 0.304801]"
sunstarcebu,2017-06-13 21:23,arrest orders will soon be served against people who have committed cyber sedition over marawi crisis ,"(['Cebu', ' Philippines'], Location((10.45, 123.84, 0.0)))",en,0.308156,0.021062,0.289358,0.333004,0.337168,"['disgust', 0.337168]"
cebudailynews,2017-06-13 21:22,trauma bars marawi kids from enrolling,"(['NRA', ' Cebu City', ' Philippines'], Location((39.369933, -120.233522, 0.0)))",en,0.087725,0.034065,0.6433,0.360651,0.06846,"['sadness', 0.6433]"
TausugAku95,2017-06-13 21:07,honestly i dnt trust them fully as long as sec lorenzana is around he will instruct every military to kill everyone that moves in marawi,"(['Maimbung', ' Sulu'], Location((5.9309973, 121.0269364, 0.0)))",en,0.272562,0.086718,0.409365,0.424191,0.151335,"['fear', 0.424191]"
sandybitch,2017-06-13 21:05, government knew about marawi attack 5 days before actual attack  government leaves for junket to russia u,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.345517,0.001563,0.224183,0.501435,0.326475,"['fear', 0.501435]"
fiestasaquiapo,2017-06-13 21:04,solon pushes for probe on us troops role in marawi operations  bulatlat,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.058337,0.046014,0.206287,0.107713,0.115576,"['sadness', 0.206287]"
yusufledesma,2017-06-13 20:59,inquirerdotnet maranao leaders seek dialogue with duterte on marawi conflict,"(['Manila'], Location((14.5906216, 120.9799696, 0.0)))",en,0.168345,0.27534,0.281326,0.116195,0.17632,"['sadness', 0.281326]"
mimai1122,2017-06-13 20:58,dswd fo x marawi clash briefer update as of 400pm june 13 2017 the dswd field office 10 disaster operation,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.10467,0.066698,0.297478,0.151243,0.147857,"['sadness', 0.297478]"
TausugAku95,2017-06-13 20:56,if carpio restricts ml to marawi only then he is looking for a long road to peace,"(['Maimbung', ' Sulu'], Location((5.9309973, 121.0269364, 0.0)))",en,0.028585,0.563785,0.059452,0.060829,0.010661,"['joy', 0.563785]"
tonyocruz,2017-06-13 20:54,instead of psywar afp should answer 1 what happened to the june 12 deadline of defeating the maute group and retaking whole of marawi,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.115152,0.047716,0.52491,0.458274,0.053984,"['sadness', 0.52491]"
sweet17claire,2017-06-13 20:50,its deeply saddening to hear of people questioning the marawi relief operations made by angel,"(['manila'], Location((14.5906216, 120.9799696, 0.0)))",en,0.028157,0.35868,0.031258,0.172062,0.102411,"['joy', 0.35868]"
AFPManila,2017-06-13 20:49,filipino soldiers patrol the wartorn city of marawi where troops have been battling islamist militants for three weeks,"(['Manila'], Location((14.5906216, 120.9799696, 0.0)))",en,0.161528,0.157878,0.359079,0.196464,0.055427,"['sadness', 0.359079]"
hayeerah98,2017-06-13 20:48,afp will going to attack those masjids allahu akbar the house of allah pray for marawi,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.065201,0.022095,0.237285,0.785159,0.15474,"['fear', 0.785159]"
EagleNewsPH,2017-06-13 20:48,video president dutertes wake visit to marines killed in marawi ,"(['Quezon City', 'Philippines'], Location((14.6509905, 121.0486155, 0.0)))",en,0.510226,0.075935,0.24652,0.231119,0.247172,"['anger', 0.510226]"
PiaMoran27,2017-06-13 20:47,prayer marawi,"(['mnl'], Location((14.5121499, 121.022046716, 0.0)))",en,0.048672,0.218886,0.64983,0.1821,0.002023,"['sadness', 0.64983]"
EllaVillacourt,2017-06-13 20:42,praying for you marawi,"(['Central Luzon'], Location((15.39091185, 120.685699512, 0.0)))",en,0.033806,0.026312,0.415428,0.589497,0.154411,"['fear', 0.589497]"
phnews24x7,2017-06-13 20:40,militants control 20 of marawi  military officials ,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.079689,0.147931,0.144249,0.343391,0.26213,"['fear', 0.343391]"
tonyocruz,2017-06-13 20:40,i dont understand this afp relief mission for soldiers in marawi,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.024208,0.134302,0.059745,0.311903,0.022873,"['fear', 0.311903]"
inquirerdotnet,2017-06-13 20:34,will carpio restrict martiallaw to marawi mmlorals c,"(['Makati City'], Location((14.5591272, 121.0202094, 0.0)))",en,0.08686,0.174219,0.151545,0.093654,0.072945,"['joy', 0.174219]"
radikalchick,2017-06-13 20:33,sometimes you wonder if these soundbites help at all  marawi mindanao martiallaw,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.033512,0.143532,0.385121,0.155262,0.032977,"['sadness', 0.385121]"
deanjorgebocobo,2017-06-13 20:33,the proverbial hat is being passed around to get troops in marawi clothes socks and hygiene kits gotta wonder about ammo intel medevac,"(['Philippines'], Location([phone], [phone], 0.0)))",en,0.32747,0.069394,0.21031,0.141347,0.130726,"['anger', 0.32747]"
chrgovph,2017-06-13 20:31,ensure welfare of idps in marawi chr urges all concerned agencies to ensure the welfare of civilians 00 u,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.096338,0.060366,0.096274,0.144304,0.057867,"['fear', 0.144304]"
travelferdie,2017-06-13 20:30,sole hero project 500 prs of undies n socks for our soldiers in marawi city please donate pm me smsupermalls uniqloph,"(['National Capital Region', ' Repub'], Location((14.5736108, 121.0329706, 0.0)))",en,0.061737,0.353302,0.077194,0.155403,0.055729,"['joy', 0.353302]"
teddyboylocsin,2017-06-13 20:30,hes right marawi is pretty good imitation of rebellion  strongly looks like what it is a war w a foreign element somewhat like invasion,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.064718,0.674409,0.102582,0.072227,0.054269,"['joy', 0.674409]"
VK_Hafsah14,2017-06-13 20:29,thnks vicegandako spreadlove pray for marawi,"(['Northern Mindanao'], Location((8.40488525, 124.687196067, 0.0)))",en,0.05644,0.064362,0.366261,0.413341,0.143155,"['fear', 0.413341]"
mojoJOJOpas,2017-06-13 20:25,to all marines and who fought in marawi siege who died a snappy salute and say thank you 9,"(['Cagayan De Oro City'], Location((8.42980265, 124.682410212, 0.0)))",en,0.130919,0.219466,0.565152,0.115912,0.058047,"['sadness', 0.565152]"
ANCALERTS,2017-06-13 20:24,absari says marawi should be under rehabilitation soon regain their trust beyondpolitics,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.149574,0.25372,0.193523,0.189507,0.055525,"['joy', 0.25372]"
EagleNewsPH,2017-06-13 20:22,video president duterte leads arrival honors for marines killed in action in marawi ,"(['Quezon City', 'Philippines'], Location((14.6509905, 121.0486155, 0.0)))",en,0.256828,0.165536,0.202794,0.088497,0.39506,"['disgust', 0.39506]"
ANCALERTS,2017-06-13 20:21,absari even if we end marawi crisis the will of moros to fight will remain beyondpolitics,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.213673,0.02752,0.348974,0.427911,0.341555,"['fear', 0.427911]"
yaboybenitto,2017-06-13 20:20,no i should be thanking you for your service and sacrifice good with marawi i hope it sorts out soon,"(['Jaro', ' Iloilo City'], Location((10.7474825, 122.565137288, 0.0)))",en,0.011998,0.693382,0.155087,0.00427,0.050262,"['joy', 0.693382]"
inquirer_libre,2017-06-13 20:20,dswd to distribute p1k each for marawi evacuees ramadan food,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.172176,0.194445,0.244555,0.103694,0.145044,"['sadness', 0.244555]"
gmanews,2017-06-13 20:19,govt had prior info on marawi attack bato admits c9,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.139729,0.006928,0.625389,0.283857,0.200227,"['sadness', 0.625389]"
ANCALERTS,2017-06-13 20:19,absari the question is not to end marawi crisis these incidents have a connection to bigger moro aspirations beyondpolitics,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.143089,0.034706,0.186948,0.318128,0.287654,"['fear', 0.318128]"
ANCALERTS,2017-06-13 20:18,absari i think the marawi siege will end soon mautes have left marawi already beyondpolitics,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.160606,0.045905,0.596858,0.255549,0.07888,"['sadness', 0.596858]"
rhizamanzano,2017-06-13 20:17,58 livesfrom government troop were lost in marawi nakalulungkot let there be peace,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.240382,0.127622,0.632463,0.111843,0.092387,"['sadness', 0.632463]"
gojuris,2017-06-13 20:14,my uber problems are nothing compared to whats happening in marawi sigh,"(['Quezon City'], Location((14.6509905, 121.0486155, 0.0)))",en,0.144951,0.011651,0.747034,0.327153,0.014823,"['sadness', 0.747034]"
yolynne,2017-06-13 20:11,flags at zamboanga city flown at halfmast as nation mourns marawi heroes and victims ,"(['Zamboanga City', ' Philippines'], Location((6.9046004, 122.0763695, 0.0)))",en,0.076036,0.096803,0.547118,0.010347,0.457958,"['sadness', 0.547118]"
inquirer_libre,2017-06-13 20:11,will carpio restrict martial law to marawi,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.152595,0.092647,0.162491,0.180854,0.152723,"['fear', 0.180854]"
tj_roxas,2017-06-13 20:10,govt had prior info on marawi attack bato admits  news  gma news online via gmanews,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.073543,0.010931,0.598346,0.378333,0.26457,"['sadness', 0.598346]"
ceazar_aquino,2017-06-13 20:09,may political consultant na nagpost ng let us not rebuild marawito be a remembrance for me dear jun palafox your country needs you,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.325739,0.061365,0.164756,0.071203,0.082657,"['anger', 0.325739]"
